"","cluster","Disease.listname","n","p.value","odds ratio","ci.low","ci.high","ad.bc","risk.markers","log10.odds ratio","log2.odds ratio","size.plot","Disease.name","Disease.group","p.value.fdr","significance","median.pct.exp","median.avg.exp","median.avg.exp.scaled","mean.pct.exp","mean.avg.exp","mean.avg.exp.scaled","n.pct.exp.over","fr.pct.exp.over","n.genes","subclass"
"44","GE RG NKX2-1 OLIG1","DISGENET::Medulloblastomas",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"Medulloblastomas","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"45","GE RG NKX2-1 OLIG1","DISGENET::Neuroblastoma",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"Neuroblastoma","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"46","GE RG NKX2-1 OLIG1","GWAS::AD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"47","GE RG NKX2-1 OLIG1","GWAS::ADHD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ADHD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"48","GE RG NKX2-1 OLIG1","GWAS::AN 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AN 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"49","GE RG NKX2-1 OLIG1","GWAS::ASD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ASD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"50","GE RG NKX2-1 OLIG1","GWAS::BD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"BD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"51","GE RG NKX2-1 OLIG1","GWAS::IQ 2018",1,0.760134108438007,0.706742624207993,"0.0351905310531642","Inf","0.70673363411935","PCDH17","-0.150738715250871","-0.500743173179094",0.706742624207993,"IQ 2018","GWAS",1,NA,14.7468818782098,0.698576319974377,1.20054430913613,14.7468818782098,0.698576319974377,1.20054430913613,1,1,1,"Patterning centers"
"52","GE RG NKX2-1 OLIG1","GWAS::MDD 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"MDD 2018","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"53","GE RG NKX2-1 OLIG1","GWAS::NEUROT 2018",1,0.375081290626262,2.18214854590346,"0.108355764503463","Inf","2.18222506393862","PCDH9","0.338884311087492","1.12574931391809",2.18214854590346,"NEUROT 2018","GWAS",1,NA,18.1951577402788,0.859238351046475,1.67056036492088,18.1951577402788,0.859238351046475,1.67056036492088,1,1,1,"Patterning centers"
"54","GE RG NKX2-1 OLIG1","GWAS::PD 2014",1,0.0512416828649608,20.2925216548087,"0.975093666345811","Inf","20.3176470588235","STK39","1.30733601808913","4.34287624794846",20.2925216548087,"PD 2014","GWAS",0.737388657299441,NA,16.4343360234776,0.734503572447993,1.45538770789796,16.4343360234776,0.734503572447993,1.45538770789796,1,1,1,"Patterning centers"
"55","GE RG NKX2-1 OLIG1","GWAS::SCZ 2020",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"SCZ 2020","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"56","GE RG NKX2-1 OLIG1","MAGMA::AD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"57","GE RG NKX2-1 OLIG1","MAGMA::ADHD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ADHD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"58","GE RG NKX2-1 OLIG1","MAGMA::AN 2019",1,0.290595459288073,2.9980205705129,"0.148651659744069","Inf","2.9984243697479","ZEB2","0.476834608375367","1.58401028217674",2.9980205705129,"AN 2019","MAGMA",1,NA,21.019809244314,0.976720391803195,1.88588032524718,21.019809244314,0.976720391803195,1.88588032524718,1,1,1,"Patterning centers"
"59","GE RG NKX2-1 OLIG1","MAGMA::ASD 2019",1,0.274489470431229,3.21012291270767,"0.159104591998153","Inf","3.21056575496441","NEDD4L","0.506521661466785","1.68262853789554",3.21012291270767,"ASD 2019","MAGMA",1,NA,13.0961115187087,0.579322883576484,1.74196695780001,13.0961115187087,0.579322883576484,1.74196695780001,1,1,1,"Patterning centers"
"60","GE RG NKX2-1 OLIG1","MAGMA::BD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"BD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"61","GE RG NKX2-1 OLIG1","MAGMA::IQ 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"IQ 2018","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"62","GE RG NKX2-1 OLIG1","MAGMA::MDD 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"MDD 2018","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"63","GE RG NKX2-1 OLIG1","MAGMA::NEUROT 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"NEUROT 2018","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"64","GE RG NKX2-1 OLIG1","MAGMA::OCD 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"OCD 2018","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"65","GE RG NKX2-1 OLIG1","MAGMA::PD 2014",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"PD 2014","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"66","GE RG NKX2-1 OLIG1","MAGMA::SCZ 2020",1,0.256514180214704,3.47817291444016,"0.17230448988535","Inf","3.47870182555781","ZEB2","0.541351168788175","1.79832965679755",3.47817291444016,"SCZ 2020","MAGMA",1,NA,21.019809244314,0.976720391803195,1.88588032524718,21.019809244314,0.976720391803195,1.88588032524718,1,1,1,"Patterning centers"
"67","GE RG NKX2-1 OLIG1","MAGMA::TS 2019",2,0.0413146095091174,6.571391672232,"1.11373421527786","Inf","6.57345607978519","PCDH17,PCDH9","0.81765735305564","2.71619893310677",6.571391672232,"TS 2019","MAGMA",0.723005666409555,"Sign. nom.",16.4710198092443,0.778907335510426,1.43555233702851,16.4710198092443,0.778907335510426,1.43555233702851,2,1,2,"Patterning centers"
"68","GE RG NKX2-1 OLIG1","SFARI Score2",2,0.0561819929371003,5.51413887074585,"0.935619033047807","Inf","5.51482914248872","SEMA5A,ZMIZ1","0.741477699390205","2.46313560133677",5.51413887074585,"SFARI Score2","GWAS",0.737388657299441,NA,14.6918561995598,0.664931769911217,1.08729765701347,14.6918561995598,0.664931769911217,1.08729765701347,2,1,2,"Patterning centers"
"69","GE RG NKX2-1 OLIG1","SFARI Score3",5,0.00168149794516518,6.55057447482278,"2.41027687721538","Inf","6.55244755244755","PCDH10,PSD3,STK39,DLX2,PCDH9","0.816279388587999","2.71162143422795",6.55057447482278,"SFARI Score3","GWAS",0.264835926363516,"Sign. nom.",16.4343360234776,0.734503572447993,1.45538770789796,15.8767424798239,0.74809432289659,1.50965986205996,5,1,5,"Patterning centers"
"70","GE RG NKX2-1 OLIG1","SFARI Syndromic",1,0.209662401104682,4.39316244944234,"0.21725497353551","Inf","4.39386189258312","ZMIZ1","0.642777262812776","2.13525984809256",4.39316244944234,"SFARI Syndromic","GWAS",1,NA,15.6639765223771,0.691815639191129,1.55787205087867,15.6639765223771,0.691815639191129,1.55787205087867,1,1,1,"Patterning centers"
"71","PC FGF17","ASD HC65",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ASD HC65","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"72","PC FGF17","DD",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"DD","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"73","PC FGF17","DISGENET::Giant Cell Glioblastoma",1,0.197344022290387,4.68465912728906,"0.232690496124227","Inf","4.68572984749455","DUSP6","0.670677995539017","2.2279440760038",4.68465912728906,"Giant Cell Glioblastoma","DISGENET",1,NA,43.1634111481658,1.98328125794727,2.37930010297868,43.1634111481658,1.98328125794727,2.37930010297868,1,1,1,"Patterning centers"
"74","PC FGF17","DISGENET::Glioblastoma",1,0.177735228158198,5.27339218427293,"0.261461928887705","Inf","5.27389705882353","DUSP6","0.722090071185808","2.39873129451135",5.27339218427293,"Glioblastoma","DISGENET",1,NA,43.1634111481658,1.98328125794727,2.37930010297868,43.1634111481658,1.98328125794727,2.37930010297868,1,1,1,"Patterning centers"
"75","PC FGF17","DISGENET::Glioblastoma Multiforme",2,0.0343025246833621,7.23323145099866,"1.23520323301606","Inf","7.23494736842105","MAPKAPK3,DUSP6","0.859332361997895","2.85464031616672",7.23323145099866,"Glioblastoma Multiforme","DISGENET",0.681038786288404,"Sign. nom.",29.0376369699857,1.25180675354212,2.20347898242717,29.0376369699857,1.25180675354212,2.20347898242717,2,1,2,"Patterning centers"
"76","PC FGF17","DISGENET::Glioma",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"Glioma","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"77","PC FGF17","DISGENET::M.Oligoastr+Oligodendrogliomas",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"M.Oligoastr+Oligodendrogliomas","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"78","PC FGF17","DISGENET::Malignant Glioma",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"Malignant Glioma","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"79","PC FGF17","DISGENET::Medulloblastomas",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"Medulloblastomas","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"80","PC FGF17","DISGENET::Neuroblastoma",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"Neuroblastoma","DISGENET",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"81","PC FGF17","GWAS::AD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"82","PC FGF17","GWAS::ADHD 2019",1,0.0555253064197518,18.7869013149832,"0.897705562219078","Inf","18.80174291939","DUSP6","1.27385515408774","4.23165522518114",18.7869013149832,"ADHD 2019","GWAS",0.737388657299441,NA,43.1634111481658,1.98328125794727,2.37930010297868,43.1634111481658,1.98328125794727,2.37930010297868,1,1,1,"Patterning centers"
"83","PC FGF17","GWAS::AN 2019",1,0.244381575721958,3.66246244424641,"0.182423678513305","Inf","3.66283034953112","MAPKAPK3","0.563773180026965","1.87281396587557",3.66246244424641,"AN 2019","GWAS",1,NA,14.9118627918056,0.520332249136977,2.02765786187565,14.9118627918056,0.520332249136977,2.02765786187565,1,1,1,"Patterning centers"
"84","PC FGF17","GWAS::ASD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ASD 2019","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"85","PC FGF17","GWAS::BD 2019",1,0.421183463808906,1.86247709460451,"0.0932391701833504","Inf","1.86252723311547","CSRNP3","0.27009094034756","0.897222682915105",1.86247709460451,"BD 2019","GWAS",1,NA,23.2015245354931,0.884018516718745,2.26465523934376,23.2015245354931,0.884018516718745,2.26465523934376,1,1,1,"Patterning centers"
"86","PC FGF17","GWAS::IQ 2018",2,0.620399753652582,0.961625221260956,"0.166142765550552","Inf","0.961623188405797","MAPKAPK3,FGF8","-0.0169941546270926","-0.0564533597045988",0.961625221260956,"IQ 2018","GWAS",1,NA,16.5078608861362,1.07908580043064,2.26382893093782,16.5078608861362,1.07908580043064,2.26382893093782,2,1,2,"Patterning centers"
"87","PC FGF17","GWAS::MDD 2018",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"MDD 2018","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"88","PC FGF17","GWAS::NEUROT 2018",1,0.502833382503204,1.45329596608643,"0.0728415982118596","Inf","1.45336743393009","SERPING1","0.16235406808257","0.539328540082746",1.45329596608643,"NEUROT 2018","GWAS",1,NA,17.3415912339209,0.613911105353411,2.07498009830229,17.3415912339209,0.613911105353411,2.07498009830229,1,1,1,"Patterning centers"
"89","PC FGF17","GWAS::PD 2014",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"PD 2014","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"90","PC FGF17","GWAS::SCZ 2020",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"SCZ 2020","GWAS",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"91","PC FGF17","MAGMA::AD 2019",1,0.371765417342116,2.19465769614988,"0.109762082798631","Inf","2.19466871716007","KLHDC9","0.341366792338483","1.13399593813079",2.19465769614988,"AD 2019","MAGMA",1,NA,17.9132920438304,0.62289595067598,1.4643399052991,17.9132920438304,0.62289595067598,1.4643399052991,1,1,1,"Patterning centers"
"92","PC FGF17","MAGMA::ADHD 2019",1,0.384961162486043,2.09766741872855,"0.104946143930229","Inf","2.09779411764706","DUSP6","0.321736632732385","1.06878595942817",2.09766741872855,"ADHD 2019","MAGMA",1,NA,43.1634111481658,1.98328125794727,2.37930010297868,43.1634111481658,1.98328125794727,2.37930010297868,1,1,1,"Patterning centers"
"93","PC FGF17","MAGMA::AN 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"AN 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"94","PC FGF17","MAGMA::ASD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"ASD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"95","PC FGF17","MAGMA::BD 2019",0,1,0,"0","Inf","0","","-Inf","-Inf",NA,"BD 2019","MAGMA",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Patterning centers"
"96","PC FGF17","MAGMA::IQ 2018",2,0.0987949261791633,3.90864106824961,"0.671634676441399","Inf","3.90925714285714","FGF8,CSRNP3","0.592025790863124","1.96666710756612",3.90864106824961,"IQ 2018","MAGMA",0.931829281407809,NA,20.65269175798,1.26092893422152,2.38232761967188,20.65269175798,1.26092893422152,2.38232761967188,2,1,2,"Patterning centers"
